,zone_id,id,probability,E_population,E_built_surface_m2,E_num_schools,E_school_age_population,E_infant_population,E_num_hcs,E_rwi,E_smod_class
0,03221022110331,JAM_0003_V2,0.0392156862745098,2.5178189745136335,1.6470588235294117,0.0,0.39344969917746153,0.1318838911897996,0.0,0.0,0.39215686274509803
1,03221022111221,JAM_0003_V2,0.0392156862745098,2.812027276731005,0.0,0.0,0.48410953727422973,0.16227296286938236,0.0,0.0,0.39215686274509803
2,03221022111220,JAM_0003_V2,0.0392156862745098,8.360973881740197,39.21568627450981,0.0,1.5904444526223576,0.5331151391945633,0.0,0.0,0.4117647058823529
3,03221022111203,JAM_0003_V2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,03221022110313,JAM_0003_V2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
5,03221022111212,JAM_0003_V2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,03221022111202,JAM_0003_V2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
7,03221022111213,JAM_0003_V2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,03221022111211,JAM_0003_V2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,03221022111210,JAM_0003_V2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
10,03221022111200,JAM_0003_V2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,03221022111201,JAM_0003_V2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
12,03221022110311,JAM_0003_V2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
13,03221022110202,JAM_0008_V2,0.0196078431372549,8.289753035003063,281.72549019607845,0.0,1.695428866966098,0.5879163040834314,0.0,-0.004490196078431373,0.20588235294117646
14,03221022101312,JAM_0008_V2,0.0196078431372549,12.650245816099877,1097.3725490196077,0.0,2.6961349038516773,0.9349266781526453,0.0,0.005254901960784314,0.23529411764705882
15,03221022110203,JAM_0008_V2,0.0196078431372549,15.01903937844669,1661.1176470588234,0.0,3.2009937809962854,1.1099943553700167,0.0,-0.0019019607843137256,0.21568627450980393
16,03221022101313,JAM_0008_V2,0.0196078431372549,7.291814467486213,8.96078431372549,0.0,1.4370980543248792,0.4983361001108207,0.0,0.0,0.20588235294117646
17,03221022101303,JAM_0008_V2,0.0196078431372549,6.9003864363128065,1301.7254901960785,0.0196078431372549,1.3189377878226485,0.45736217031291887,0.0,0.005686274509803921,0.22549019607843138
18,03221022101310,JAM_0008_V2,0.0196078431372549,22.362263997395832,2774.8627450980393,0.0,4.662225386675666,1.6166991626515108,0.0,0.0020784313725490194,0.23529411764705882
19,03221022101301,JAM_0008_V2,0.0196078431372549,30.23782647824755,5522.705882352941,0.0196078431372549,6.078599593218635,2.107848784502815,0.0,0.018941176470588236,0.23529411764705882
20,03221022101311,JAM_0008_V2,0.0196078431372549,28.545730890012255,4050.803921568627,0.0,5.494589936499502,1.9053343604592716,0.0,0.017627450980392156,0.23529411764705882
21,03221022110201,JAM_0008_V2,0.0196078431372549,82.27021101409314,9282.156862745098,0.0,17.23890506519991,5.977858075908586,0.0,0.006666666666666667,0.4117647058823529
22,03221022110200,JAM_0008_V2,0.0196078431372549,36.88561772365196,5935.058823529412,0.0,7.169448702943091,2.4861177930644915,0.0,0.004568627450980392,0.4117647058823529
23,03221022110303,JAM_0008_V2,0.0196078431372549,37.86202464384191,3072.1176470588234,0.0,7.439133438409543,2.5491365918926165,0.0,0.0,0.21568627450980393
24,03221022110312,JAM_0003_V2,0.0196078431372549,31.463139552696077,1021.9411764705882,0.0,6.611758288215189,2.216253822925044,0.0,0.007431372549019608,0.21568627450980393
25,03221022110302,JAM_0008_V2,0.0196078431372549,11.136794146369486,1286.6666666666667,0.0,2.307039934046128,0.8000019391377767,0.0,-0.001196078431372549,0.22549019607843138
26,03221022110212,JAM_0008_V2,0.0196078431372549,4.445657468309589,96.11764705882352,0.0,0.8636375782536525,0.29947975570080326,0.0,0.0,0.19607843137254902
27,03221022110213,JAM_0008_V2,0.0196078431372549,5.389502431832108,30.647058823529413,0.0,1.1486596126182407,0.3983155746085971,0.0,0.0,0.21568627450980393
28,03221022110300,JAM_0008_V2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,03221022110301,JAM_0008_V2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
